2025-09-20T21:27:21.1830926Z ##[group]Run cargo nextest run --package citadel_pqcrypto --package citadel_crypt
2025-09-20T21:27:21.1831515Z [36;1mcargo nextest run --package citadel_pqcrypto --package citadel_crypt[0m
2025-09-20T21:27:21.7384100Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-09-20T21:27:21.7384549Z env:
2025-09-20T21:27:21.7384754Z   CARGO_TERM_COLOR: always
2025-09-20T21:36:58.0806297Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0807122Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0807945Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0808765Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0809596Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0810417Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0811247Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0812079Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0812904Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0813910Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0814851Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0816052Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0816884Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0817709Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0818535Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0819363Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0820187Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0821142Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0821972Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0822791Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0823619Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0824449Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0825264Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0826093Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0826913Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0827736Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0828567Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0829393Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0830226Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0831057Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0831873Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0832697Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0833692Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0834641Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0835648Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0836485Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0837310Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0838134Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0838957Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0839786Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0840610Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0841523Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0842346Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0843174Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0843997Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0844831Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0845651Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0846480Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0847302Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0848128Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0848954Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0849785Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0850604Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0851433Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0852252Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0853081Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0854096Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0855073Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0856126Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0856957Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0857776Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0858594Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0859425Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0860248Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0861171Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0861990Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0862816Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0863645Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0864468Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0865293Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0866122Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0866938Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0867760Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0868573Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0869395Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0870220Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0871144Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0872133Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0873189Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0874022Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0875035Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0876005Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0876835Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0877665Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0878479Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0879302Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0880129Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0880956Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0881901Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0882722Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0883541Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0884368Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0885191Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0886019Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0886846Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0887664Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0888482Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0889301Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0890121Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0890947Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0891984Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0892839Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0893966Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0894795Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0895896Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0896769Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0897697Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0898763Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0899712Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0900661Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0901618Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0902706Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0903652Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0904588Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0905716Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0906708Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0907571Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0908490Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0909458Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0910285Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0911105Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0911937Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0912756Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0913791Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0914618Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0915432Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0916409Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
